vehicle_id,trip_id,route_id,latitude,longitude,bearing,speed,current_status,timestamp
22,N/A,N/A,43.57632064819336,3.874143362045288,33.0,18.0,2,1741783651
23,1582589771-6,7-50,43.59468460083008,3.915640115737915,333.0,23.0,2,1741783651
24,1582589765-6,7-50,43.60071563720703,3.9137778282165527,254.0,22.0,2,1741783651
163,1582412536-6,7-15,43.60511016845703,3.8354175090789795,37.0,7.0,1,1741783651
164,N/A,N/A,43.579559326171875,3.878842830657959,231.0,4.0,2,1741783651
165,1582385059-6,7-53,43.58393478393555,3.8600621223449707,326.0,0.0,1,1741783597
169,1582384579-6,7-13,43.637908935546875,3.858311653137207,297.0,21.0,2,1741783651
172,1582643624-6,7-7,43.62770462036133,3.846381425857544,137.0,17.0,2,1741783651
174,1582643567-6,7-7,43.62299346923828,3.854473829269409,353.0,20.0,1,1741783651
175,1582384578-6,7-13,43.640647888183594,3.872471332550049,147.0,16.0,2,1741783651
176,1582644651-6,7-10,43.61422348022461,3.8497371673583984,289.0,22.0,2,1741783651
179,N/A,N/A,43.62218475341797,3.835160255432129,36.0,0.0,1,1741783651
180,1582385964-6,7-19,43.62172317504883,3.834554672241211,38.0,0.0,2,1741783651
181,1582385881-6,7-19,43.63225173950195,3.8222310543060303,184.0,2.0,1,1741783651
182,1582644652-6,7-10,43.62053680419922,3.858046770095825,126.0,8.0,2,1741783651
183,1582644695-6,7-10,43.615257263183594,3.8258473873138428,177.0,11.0,2,1741783651
190,6-19-1916-0-132259-6,7-19,43.6376953125,3.81478214263916,33.0,0.0,1,1741783597
193,1582384498-6,7-13,43.64096450805664,3.872220277786255,327.0,19.0,2,1741783651
194,1582418737-6,7-6,43.62620544433594,3.83772873878479,235.0,34.0,2,1741783651
196,N/A,N/A,43.62287521362305,3.8344361782073975,300.0,20.0,2,1741783651
197,1582385963-6,7-19,43.637908935546875,3.818800926208496,1.0,23.0,2,1741783651
198,1582644693-6,7-10,43.63364028930664,3.8749067783355713,307.0,23.0,2,1741783651
199,6-6-0615-0-133459-6,7-6,43.615821838378906,3.8629074096679688,132.0,23.0,2,1741783621
203,1582412537-6,7-15,43.586875915527344,3.8588075637817383,336.0,33.0,2,1741783651
204,1582385730-6,7-14,43.61956787109375,3.8938686847686768,14.0,14.0,1,1741783651
205,1582385386-6,7-16,43.619171142578125,3.9041779041290283,55.0,6.0,2,1741783651
206,1582383428-6,7-51,43.60670852661133,3.894272565841675,289.0,0.0,2,1741783651
207,1582385387-6,7-16,43.602970123291016,3.9004621505737305,157.0,0.0,1,1741783597
208,1582383429-6,7-51,43.61827850341797,3.9126298427581787,171.0,28.0,2,1741783651
209,1582485230-6,7-11,43.60702133178711,3.8506720066070557,118.0,5.0,1,1741783651
212,1582385058-6,7-53,43.59665298461914,3.8754220008850098,129.0,0.0,1,1741783531
213,N/A,N/A,43.60403060913086,3.9165539741516113,251.0,0.0,2,1741783651
214,1582492519-6,7-17,43.59965515136719,3.8750436305999756,74.0,0.0,2,1741783651
215,N/A,N/A,43.60445022583008,3.918396472930908,251.0,0.0,2,1741783651
216,N/A,N/A,43.58538055419922,3.869724750518799,229.0,31.0,2,1741783651
217,1582485229-6,7-11,43.59605407714844,3.887587547302246,152.0,21.0,2,1741783651
218,1582492520-6,7-17,43.600128173828125,3.8671517372131348,43.0,0.0,1,1741783651
219,1582492440-6,7-17,43.59865188598633,3.8355021476745605,337.0,0.0,1,1741783651
222,N/A,N/A,43.58330535888672,3.861729860305786,141.0,41.0,2,1741783651
228,1582412551-6,7-15,43.627925872802734,3.897202968597412,339.0,2.0,1,1741783651
230,N/A,N/A,43.58018112182617,3.8690783977508545,180.0,0.0,2,1741783651
231,1582412534-6,7-15,43.6246337890625,3.8633038997650146,59.0,0.0,1,1741783651
234,N/A,N/A,43.59435272216797,3.8501510620117188,132.0,7.0,2,1741783651
236,N/A,N/A,43.6063232421875,3.934283494949341,298.0,17.0,2,1741783651
238,N/A,N/A,43.59817886352539,3.888436794281006,231.0,36.0,2,1741783651
239,1582412531-6,7-15,43.62167739868164,3.9032938480377197,91.0,30.0,2,1741783651
240,1582485151-6,7-11,43.59953308105469,3.8733701705932617,178.0,4.0,1,1741783651
242,N/A,N/A,43.626060485839844,3.8240127563476562,211.0,10.0,2,1741783651
243,1582385882-6,7-19,43.6422233581543,3.8139615058898926,72.0,32.0,1,1741783651
244,1582418811-6,7-6,43.634796142578125,3.84820294380188,328.0,13.0,2,1741783651
250,1582418738-6,7-6,43.64152145385742,3.8349626064300537,7.0,9.0,1,1741783651
251,1582644694-6,7-10,43.61304473876953,3.867658853530884,32.0,15.0,2,1741783651
252,1582418735-6,7-6,43.61277770996094,3.866649627685547,192.0,0.0,2,1741783651
253,1582418812-6,7-6,43.625,3.8413848876953125,297.0,28.0,2,1741783651
254,1582384577-6,7-13,43.629371643066406,3.8610219955444336,168.0,0.0,1,1741783597
255,1582643625-6,7-7,43.62703323364258,3.839507818222046,45.0,28.0,2,1741783651
256,N/A,N/A,43.63890075683594,3.8269965648651123,242.0,53.0,2,1741783651
258,1582384499-6,7-13,43.63538360595703,3.8596303462982178,347.0,23.0,2,1741783651
261,N/A,N/A,43.60591506958008,3.9211461544036865,255.0,0.0,2,1741783651
262,1582384140-6,7-9,43.608192443847656,3.8942019939422607,11.0,0.0,1,1741783651
263,1582485152-6,7-11,43.597320556640625,3.886620044708252,333.0,24.0,1,1741783651
265,1582485200-6,7-11,43.599945068359375,3.8716742992401123,130.0,0.0,2,1741783651
267,1582492442-6,7-17,43.60409164428711,3.878542184829712,106.0,0.0,1,1741783651
268,1582485231-6,7-11,43.61017990112305,3.8279294967651367,22.0,30.0,2,1741783651
269,N/A,N/A,43.58916473388672,3.8571248054504395,339.0,18.0,2,1741783651
271,1582385316-6,7-16,43.6182975769043,3.8975586891174316,261.0,4.0,1,1741783651
272,N/A,N/A,43.579200744628906,3.878152847290039,235.0,3.0,2,1741783651
273,1582383431-6,7-51,43.63393020629883,3.921205997467041,141.0,27.0,2,1741783651
274,1582384139-6,7-9,43.614444732666016,3.9149487018585205,255.0,0.0,2,1741783651
279,1582492521-6,7-17,43.595008850097656,3.854126453399658,224.0,25.0,1,1741783651
280,1582384205-6,7-9,43.60902786254883,3.912832021713257,306.0,14.0,1,1741783651
281,1582485150-6,7-11,43.60578155517578,3.8318231105804443,355.0,34.0,2,1741783651
282,1582384388-6,7-8,43.60393142700195,3.8790221214294434,309.0,0.0,1,1741783471
283,N/A,N/A,43.581111907958984,3.8658387660980225,302.0,1.0,2,1741783651
285,1582412525-6,7-15,43.608985900878906,3.840430974960327,101.0,32.0,2,1741783651
287,1582427730-6,7-52,43.612266540527344,3.930156707763672,358.0,22.0,2,1741783651
289,1582385317-6,7-16,43.6274528503418,3.8975820541381836,123.0,0.0,1,1741783441
290,1582384204-6,7-9,43.60817337036133,3.8941891193389893,15.0,0.0,1,1741783651
291,1582412533-6,7-15,43.62422180175781,3.8625009059906006,226.0,16.0,2,1741783651
292,N/A,N/A,43.579917907714844,3.8690712451934814,2.0,9.0,2,1741783651
2001,1582398259-6,7-1,43.62413024902344,3.8173913955688477,180.0,33.0,2,1741783651
2002,1582398187-6,7-1,43.635990142822266,3.8316361904144287,331.0,39.0,2,1741783651
2004,1582398389-6,7-1,43.63165283203125,3.8525753021240234,120.0,4.0,1,1741783651
2006,1582398146-6,7-1,43.61724853515625,3.872262954711914,115.0,25.0,2,1741783651
2007,N/A,N/A,43.60244369506836,3.921025276184082,302.0,0.0,1,1741783381
2008,1582398282-6,7-1,43.630672454833984,3.8200860023498535,267.0,17.0,2,1741783651
2009,1582398889-6,7-1,43.60916519165039,3.887263059616089,94.0,20.0,2,1741783651
2011,1582398145-6,7-1,43.60423278808594,3.9176979064941406,72.0,34.0,2,1741783651
2013,1582398917-6,7-1,43.60346984863281,3.910823345184326,71.0,24.0,2,1741783651
2014,1582398148-6,7-1,43.630489349365234,3.8426060676574707,72.0,26.0,2,1741783651
2017,1582398230-6,7-1,43.615230560302734,3.875128984451294,286.0,10.0,2,1741783651
2018,1582398192-6,7-1,43.60084533691406,3.8974156379699707,241.0,26.0,2,1741783651
2019,1582398902-6,7-1,43.61668014526367,3.819648265838623,336.0,0.0,2,1741783381
2020,1582398895-6,7-1,43.604068756103516,3.894930839538574,159.0,0.0,1,1741783651
2022,1582398284-6,7-1,43.62699890136719,3.865718364715576,320.0,0.0,1,1741783651
2024,1582398193-6,7-1,43.60343933105469,3.906702995300293,247.0,34.0,2,1741783651
2025,1582398189-6,7-1,43.61425018310547,3.8817715644836426,252.0,9.0,1,1741783651
2026,1582398188-6,7-1,43.6343994140625,3.8486626148223877,327.0,38.0,1,1741783651
2027,1582398871-6,7-1,43.62757110595703,3.8175055980682373,12.0,13.0,1,1741783651
2028,1582398191-6,7-1,43.607295989990234,3.8939177989959717,358.0,9.0,1,1741783651
2029,1582398864-6,7-1,43.611698150634766,3.8827664852142334,171.0,22.0,2,1741783651
2032,1582562719-6,7-4,43.614009857177734,3.880861759185791,298.0,18.0,2,1741783651
2041,1582562647-6,7-4,43.614776611328125,3.87375545501709,21.0,0.0,1,1741783651
2042,1582562718-6,7-4,43.60303497314453,3.8750476837158203,185.0,17.0,2,1741783651
2043,1582562720-6,7-4,43.60354232788086,3.8949038982391357,21.0,18.0,2,1741783651
2044,1582562649-6,7-4,43.59029769897461,3.885192632675171,288.0,22.0,1,1741783651
2045,1582562717-6,7-4,43.59115219116211,3.8911030292510986,22.0,0.0,1,1741783569
2046,1582562648-6,7-4,43.607643127441406,3.874021530151367,321.0,11.0,2,1741783651
2047,1582562646-6,7-4,43.593502044677734,3.8955085277557373,257.0,5.0,1,1741783651
2049,1582400411-6,7-2,43.6071662902832,3.879711627960205,344.0,18.0,2,1741783651
2050,1582400412-6,7-2,43.64926528930664,3.9209628105163574,168.0,3.0,1,1741783651
2052,1582400409-6,7-2,43.61615753173828,3.8826024532318115,27.0,25.0,2,1741783651
2053,1582400405-6,7-2,43.629825592041016,3.9006831645965576,74.0,37.0,2,1741783651
2054,1582400401-6,7-2,43.589908599853516,3.865727663040161,192.0,37.0,2,1741783651
2059,1582400402-6,7-2,43.61426544189453,3.8818585872650146,215.0,0.0,1,1741783651
2060,1582400410-6,7-2,43.58872985839844,3.8657455444335938,25.0,0.0,1,1741783651
2061,1582400403-6,7-2,43.63426971435547,3.9222426414489746,241.0,0.0,1,1741783651
2063,1582400407-6,7-2,43.58391189575195,3.860039710998535,335.0,0.0,1,1741783651
2064,1582400418-6,7-2,43.60307693481445,3.8763725757598877,298.0,4.0,1,1741783651
2070,N/A,N/A,43.616241455078125,3.8196988105773926,337.0,0.0,1,1741783651
2071,1582609094-6,7-3,43.61957550048828,3.8321468830108643,214.0,8.0,1,1741783651
2072,1582398297-6,7-1,43.60771942138672,3.879429817199707,164.0,12.0,2,1741783651
2073,1582608825-6,7-3,43.60191345214844,3.900500535964966,245.0,9.0,2,1741783651
2075,1582608821-6,7-3,43.58218765258789,3.9266717433929443,122.0,14.0,2,1741783651
2077,N/A,N/A,43.61677169799805,3.8736979961395264,133.0,0.0,2,1741783651
2081,N/A,N/A,43.61056137084961,3.84940505027771,294.0,0.0,1,1741783651
2082,1582608840-6,7-3,43.55803298950195,3.963564872741699,323.0,0.0,1,1741783471
2083,1582608826-6,7-3,43.605037689208984,3.882783889770508,322.0,16.0,2,1741783651
2085,1582609126-6,7-3,43.61552047729492,3.8180220127105713,67.0,22.0,2,1741783651
2086,1582608860-6,7-3,43.603057861328125,3.8947298526763916,190.0,22.0,2,1741783651
2087,1582608861-6,7-3,43.57075119018555,3.9053475856781006,53.0,0.0,1,1741783621
2089,1582608828-6,7-3,43.6064453125,3.876537561416626,114.0,0.0,1,1741783651
2090,1582398224-6,7-1,43.63823699951172,3.8255679607391357,244.0,37.0,2,1741783651
2091,1582398190-6,7-1,43.60569381713867,3.881626605987549,235.0,11.0,2,1741783651
2092,1582398149-6,7-1,43.63249588012695,3.8227200508117676,358.0,27.0,2,1741783651
2093,1582400430-6,7-2,43.629730224609375,3.900148391723633,255.0,29.0,2,1741783651
2095,N/A,N/A,43.58260726928711,3.8608458042144775,334.0,0.0,1,1741783597
2096,1582400408-6,7-2,43.63853454589844,3.9249355792999268,313.0,0.0,1,1741783651
2097,1582400394-6,7-2,43.574806213378906,3.83091402053833,308.0,26.0,2,1741783651
2098,1582609109-6,7-3,43.61788558959961,3.8393783569335938,148.0,32.0,1,1741783651
2099,1582608833-6,7-3,43.57832336425781,3.934626340866089,303.0,0.0,1,1741783651
